candidate,PMID,year,journal,title,sent_id,retrieval_scope,evidence_sentence
OsWRKY45/OsWRKY53/OsWRKY70/OsERF3,26083713,2015,eLife,Prioritizing plant defence over growth through WRKY regulation facilitates infestation by non-target herbivores.,6081977,BPH resistance,"Moreover, BPH nymphs fed on the irWRKY70 lines had lower survival rates than those fed on WT plants; in contrast, BPH nymphs fed on the hemi-oeWRKY70 lines had higher survival rates (Figure 8E,F), showing that OsWRKY70 negatively regulates rice BPH resistance."
OsWRKY45/OsWRKY53/OsWRKY70/OsERF3,27258255,2016,International journal of molecular sciences,The Transcription Factor OsWRKY45 Negatively Modulates the Resistance of Rice to the Brown Planthopper Nilaparvata lugens.,7714235,BPH resistance,(2007) argued.We found that BPH infestation induced the expression of OsWRKY45 and silencing OsWRKY45 enhanced the resistance of rice to BPH; this result demonstrates that BPH could overcome rice resistance by secreting effectors that activate OsWRKY45.
OsWRKY45/OsWRKY53/OsWRKY70/OsERF3,27258255,2016,International journal of molecular sciences,The Transcription Factor OsWRKY45 Negatively Modulates the Resistance of Rice to the Brown Planthopper Nilaparvata lugens.,7714177,BPH resistance,"By combining data from molecular biology, reverse genetics, chemical analysis and bioassays, we show that silencing OsWRKY45 enhances both the levels of BPH-induced H2O2 and ethylene, and the extent of resistance in rice to BPH."
OsHPL3/OsHI-LOX,38891303,2024,"Plants (Basel, Switzerland)",OsRCI-1-Mediated GLVs Enhance Rice Resistance to Brown Planthoppers.,41608171,BPH resistance,"The loss-of-function or antisense inhibition mutants of the rice hydrogen peroxide lyase gene (OsHPL3) exhibited reduced levels of cis-3-hexen-1-ol and cis-3-hexenal, resulting in decreased resistance to BPH but increased resistance against WBPH, and also increased attraction to the parasitoid A. nilaparvatae."
OsHPL3/OsHI-LOX,22519706,2012,The Plant journal : for cell and molecular biology,The rice hydroperoxide lyase OsHPL3 functions in defense responses by modulating the oxylipin pathway.,2438562,BPH resistance,"OsHPL3 positively modulates resistance to the rice brown planthopper [BPH, Nilaparvata lugens (Stal)] but negatively modulates resistance to the rice striped stem borer [SSB, Chilo suppressalis (Walker)]."
OsHPL3/OsHI-LOX,19891707,2010,The Plant journal : for cell and molecular biology,"Role of hydroperoxide lyase in white-backed planthopper (Sogatella furcifera Horváth)-induced resistance to bacterial blight in rice, Oryza sativa L.",1242129,WBPH resistance,"Based on these data, we conclude that OsHPL2 and its derived (E)-2-hexenal play some role in WBPH-induced resistance in rice."
OsCM,33401742,2021,"Plants (Basel, Switzerland)","Identification of F3H, Major Secondary Metabolite-Related Gene That Confers Resistance against Whitebacked Planthopper through QTL Mapping in Rice.",20705931,WBPH resistance,"Because the F3H overexpression in rice showed WBPH resistance, the F3H gene was selected.BLAST analysis of the WBPH resistance gene F3H showed a similar sequence to naringenin."
OsCM,34829551,2021,"Antioxidants (Basel, Switzerland)","Over-Expression of Chorismate Mutase Enhances the Accumulation of Salicylic Acid, Lignin, and Antioxidants in Response to the White-Backed Planthopper in Rice Plants.",25382249,WBPH resistance,"Further, the study aimed to determine whether the over-expression of the CM gene increases resistance to WBPH infestation through lignification and the stimulation of oxidative responsive apparatus mediated by SA.In the current experiment, we used TN1 rice plants and CM transgenic and non-transgenic Cheongcheong rice plants Kindly provided by Plant Molecular Breeding Lab, Kyungpook National University, Korea."
OsCM,33401742,2021,"Plants (Basel, Switzerland)","Identification of F3H, Major Secondary Metabolite-Related Gene That Confers Resistance against Whitebacked Planthopper through QTL Mapping in Rice.",20705892,WBPH resistance,"The newly identified WBPH resistance gene F3H by QTL mapping can be used for the breeding of rice cultivars that are resistant against WBPH.Whitebacked planthoppers (WBPH, Sogatella furcifera) cause serious damage to rice from long-distance migratory pests that exist in rice cultivation areas around the world, including South Korea, and cause enormous economic losses due to reduced production."
OsNPR1,40042898,2025,Proceedings of the National Academy of Sciences of the United States of America,A WRKY transcription factor confers broad-spectrum resistance to biotic stresses and yield stability in rice.,44469948,WBPH resistance,"For instance, overexpression of OsNPR1, the key regulatory factor of the SA pathway, enhances the resistance to rice bacterial leaf blight disease and rice blast disease, while reducing the resistance to WBPH."
OsNPR1,34943188,2021,Biology,"Biological Efficacy of Cochlioquinone-9, a Natural Plant Defense Compound for White-Backed Planthopper Control in Rice.",25817899,WBPH resistance,"There was no difference on the 1st and 2nd day after inoculation with WBPH and cq-9-treated TN1 was taller on the 3rd day (Table 3).The relative expression level of plant defense-related genes oryza sativa flavanone 3-hydroxylase (OsF3H1), oryza sativa chorismate mutas (OsCM), OsWRKY45, and oryza sativa non-expressor of pathogenesis-related genes1 (OsNPR1) were compared following treatment with cq-9 and WBPH in Cheongcheong, CNDH3, and CNDH42-2, which are resistant to WBPH, and Nagdong, TN1 and CNDH45, which are susceptible to WBPH (Figure 4)."
OsNPR1,34943188,2021,Biology,"Biological Efficacy of Cochlioquinone-9, a Natural Plant Defense Compound for White-Backed Planthopper Control in Rice.",25817944,WBPH resistance,"The function of NPR1 has been characterized in Arabidopsis, and rice NPR1 was recently identified.. OsNPR1 is associated with disease resistance insofar as it increases the susceptibility of herbivores and modulates resistance to WBPH."
